=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K17: mean (weight)              0.5286 (11)     0.5286 (5)
  K18: mean (weight)              0.5597 (19)     0.5597 (8)
  K19: mean (weight)              0.5908 (14)     0.5908 (4)
  K20: mean (weight)               0.6219 (4)     0.6219 (6)
  K21: mean (weight)               0.653 (25)      0.653 (1)
  K22: mean (weight)              0.6841 (13)     0.6841 (4)
  K23: mean (weight)              0.7152 (25)     0.7152 (4)
  K24: mean (weight)               0.7463 (9)    0.7463 (10)
  K25: mean (weight)               0.7774 (5)     0.7774 (5)
  K26: mean (weight)               0.8085 (6)     0.8085 (6)
  K27: mean (weight)              0.8396 (14)     0.8396 (5)
  K28: mean (weight)               0.8706 (7)     0.8706 (3)
  K29: mean (weight)               0.9017 (4)     0.9017 (6)
  K30: mean (weight)               0.9328 (1)     0.9328 (3)
  K31: mean (weight)               0.9639 (8)     0.9639 (5)
  K32: mean (weight)               0.995 (10)      0.995 (8)
  K33: mean (weight)               1.0261 (4)     1.0261 (4)
  K34: mean (weight)               1.0572 (5)     1.0572 (7)
  K35: mean (weight)               1.0883 (3)     1.0883 (3)
  K36: mean (weight)               1.1194 (3)     1.1194 (2)
  K37: mean (weight)               1.1505 (3)     1.1505 (3)
  K38: mean (weight)               1.1816 (8)     1.1816 (2)
  K39: mean (weight)               1.2127 (7)     1.2438 (6)
  K40: mean (weight)               1.2438 (5)     1.2749 (8)
  K41: mean (weight)               1.2749 (8)      1.306 (1)
  K42: mean (weight)               1.306 (14)     1.3682 (2)
  K43: mean (weight)               1.3371 (3)     1.3993 (3)
  K44: mean (weight)               1.3682 (6)     1.4303 (3)
  K45: mean (weight)               1.3993 (3)     1.4925 (4)
  K46: mean (weight)               1.4303 (3)     1.5547 (4)
  K47: mean (weight)               1.4614 (6)     1.5858 (4)
  K48: mean (weight)               1.4925 (2)     1.6169 (1)
  K49: mean (weight)               1.5236 (4)      1.648 (1)
  K50: mean (weight)               1.5547 (3)     1.6791 (2)
  K51: mean (weight)               1.5858 (3)     1.7102 (1)
  K52: mean (weight)               1.6791 (1)     1.7724 (1)
  K53: mean (weight)               1.7724 (1)     1.8346 (6)
  K54: mean (weight)               1.8035 (5)     1.8657 (1)
  K55: mean (weight)               1.8968 (4)     1.8968 (2)
  K56: mean (weight)               1.9279 (1)     1.9279 (1)
  K57: mean (weight)               2.0522 (2)       1.99 (1)
  K58: mean (weight)               2.0833 (2)     2.0522 (3)
  K59: mean (weight)               2.1766 (4)     2.1455 (1)
  K60: mean (weight)               2.2388 (2)     2.1766 (2)
  K61: mean (weight)               2.2699 (1)     2.2077 (3)
  K62: mean (weight)                2.301 (1)     2.2388 (2)
  K63: mean (weight)               2.3943 (1)     2.2699 (1)
  K64: mean (weight)               2.4254 (3)      2.301 (1)
  K65: mean (weight)               2.4876 (1)     2.3632 (1)
  K66: mean (weight)               2.5187 (1)     2.3943 (1)
  K67: mean (weight)                2.643 (4)     2.4565 (1)
  K68: mean (weight)               2.7363 (2)     2.6119 (1)
  K69: mean (weight)               2.7985 (1)      2.643 (2)
  K70: mean (weight)               3.1095 (1)     2.7052 (1)
  K71: mean (weight)               4.1045 (1)     2.7674 (1)
  K72: mean (weight)               6.0634 (3)     2.7985 (2)
  K73: mean (weight)                 6.25 (2)      2.954 (2)
  K74: mean (weight)                       --     3.0162 (1)
  K75: mean (weight)                       --     3.1716 (2)
  K76: mean (weight)                       --     3.2338 (3)
  K77: mean (weight)                       --     3.2649 (1)
  K78: mean (weight)                       --     3.3271 (1)
  K79: mean (weight)                       --     3.5759 (1)
  K80: mean (weight)                       --     3.7624 (1)
  K81: mean (weight)                       --      3.949 (1)
  K82: mean (weight)                       --     4.1667 (3)
  K83: mean (weight)                       --     4.3532 (3)
  K84: mean (weight)                       --      4.602 (1)
  K85: mean (weight)                       --      5.255 (1)
  K86: mean (weight)                       --     5.7214 (1)
  K87: mean (weight)                       --       6.25 (1)

word_freq_people:
  [# kernels]                              41             32
  [std. dev]                           0.0652         0.1128
  [precision]                           0.032          0.032
  K1: mean (weight)                   0 (507)        0 (593)
  K2: mean (weight)                0.0639 (1)      0.032 (2)
  K3: mean (weight)                0.0959 (3)     0.0639 (7)
  K4: mean (weight)                0.1278 (5)     0.0959 (6)
  K5: mean (weight)               0.1598 (21)     0.1278 (4)
  K6: mean (weight)               0.1917 (11)     0.1598 (4)
  K7: mean (weight)                0.2237 (7)     0.1917 (4)
  K8: mean (weight)               0.2557 (17)     0.2237 (4)
  K9: mean (weight)               0.2876 (16)     0.2557 (6)
  K10: mean (weight)              0.3196 (15)     0.2876 (4)
  K11: mean (weight)               0.3515 (4)     0.3196 (3)
  K12: mean (weight)               0.3835 (6)     0.3515 (1)
  K13: mean (weight)              0.4154 (10)     0.3835 (1)
  K14: mean (weight)               0.4474 (2)     0.4154 (5)
  K15: mean (weight)               0.4793 (4)     0.4474 (2)
  K16: mean (weight)               0.5113 (2)     0.4793 (2)
  K17: mean (weight)               0.5433 (3)     0.5113 (3)
  K18: mean (weight)              0.5752 (12)     0.5433 (4)
  K19: mean (weight)               0.6072 (4)     0.5752 (2)
  K20: mean (weight)               0.6391 (7)     0.6391 (1)
  K21: mean (weight)               0.6711 (5)      0.767 (1)
  K22: mean (weight)                0.703 (1)     0.7989 (1)
  K23: mean (weight)                0.767 (1)     0.8309 (1)
  K24: mean (weight)               0.8309 (5)     0.8628 (2)
  K25: mean (weight)               0.8948 (2)     0.8948 (6)
  K26: mean (weight)               0.9267 (6)     0.9907 (1)
  K27: mean (weight)               0.9587 (1)     1.0226 (2)
  K28: mean (weight)               0.9907 (1)     1.2463 (2)
  K29: mean (weight)               1.0226 (4)     1.6298 (1)
  K30: mean (weight)               1.0546 (3)     1.8215 (1)
  K31: mean (weight)               1.0865 (3)     1.8535 (2)
  K32: mean (weight)               1.1185 (1)       2.94 (1)
  K33: mean (weight)               1.2143 (1)             --
  K34: mean (weight)               1.2463 (1)             --
  K35: mean (weight)                1.438 (1)             --
  K36: mean (weight)                 1.47 (3)             --
  K37: mean (weight)                1.502 (1)             --
  K38: mean (weight)               1.5339 (1)             --
  K39: mean (weight)               1.5659 (1)             --
  K40: mean (weight)               1.5978 (1)             --
  K41: mean (weight)               1.7257 (1)             --

word_freq_report:
  [# kernels]                              18             11
  [std. dev]                           0.0767         0.1128
  [precision]                            0.07           0.07
  K1: mean (weight)                   0 (626)        0 (654)
  K2: mean (weight)                 0.07 (20)       0.07 (8)
  K3: mean (weight)                 0.14 (11)       0.14 (7)
  K4: mean (weight)                  0.21 (1)       0.21 (1)
  K5: mean (weight)                  0.28 (2)       0.35 (1)
  K6: mean (weight)                 0.35 (10)       0.42 (1)
  K7: mean (weight)                  0.42 (5)       0.84 (1)
  K8: mean (weight)                  0.49 (6)       1.05 (1)
  K9: mean (weight)                  0.63 (2)       1.47 (1)
  K10: mean (weight)                 0.84 (2)       2.52 (2)
  K11: mean (weight)                 1.05 (1)       2.94 (2)
  K12: mean (weight)                 1.12 (2)             --
  K13: mean (weight)                 1.19 (7)             --
  K14: mean (weight)                 1.26 (2)             --
  K15: mean (weight)                 1.33 (1)             --
  K16: mean (weight)                 1.47 (1)             --
  K17: mean (weight)                 1.54 (1)             --
  K18: mean (weight)                 2.03 (1)             --

word_freq_addresses:
  [# kernels]                              29              4
  [std. dev]                           0.0899         0.0448
  [precision]                          0.0449         0.0449
  K1: mean (weight)                   0 (603)        0 (675)
  K2: mean (weight)               0.0449 (13)     0.2245 (1)
  K3: mean (weight)                0.0898 (4)     0.6287 (1)
  K4: mean (weight)                0.1347 (9)     1.1675 (2)
  K5: mean (weight)               0.1796 (13)             --
  K6: mean (weight)                0.2245 (1)             --
  K7: mean (weight)                0.2694 (2)             --
  K8: mean (weight)                0.3143 (3)             --
  K9: mean (weight)                0.3592 (3)             --
  K10: mean (weight)               0.4042 (2)             --
  K11: mean (weight)               0.4491 (1)             --
  K12: mean (weight)               0.5838 (2)             --
  K13: mean (weight)               0.6287 (3)             --
  K14: mean (weight)               0.6736 (2)             --
  K15: mean (weight)               0.7185 (2)             --
  K16: mean (weight)               0.7634 (2)             --
  K17: mean (weight)               0.8083 (3)             --
  K18: mean (weight)               0.9879 (2)             --
  K19: mean (weight)               1.0777 (4)             --
  K20: mean (weight)               1.1226 (3)             --
  K21: mean (weight)               1.1675 (5)             --
  K22: mean (weight)                1.437 (2)             --
  K23: mean (weight)               1.4819 (2)             --
  K24: mean (weight)               1.6166 (7)             --
  K25: mean (weight)               1.9309 (2)             --
  K26: mean (weight)               2.1555 (2)             --
  K27: mean (weight)               2.2004 (2)             --
  K28: mean (weight)               2.2902 (1)             --
  K29: mean (weight)                 2.38 (1)             --

word_freq_free:
  [# kernels]                              64             19
  [std. dev]                           0.2776          0.153
  [precision]                           0.048          0.048
  K1: mean (weight)                   0 (314)        0 (621)
  K2: mean (weight)                 0.048 (4)      0.048 (4)
  K3: mean (weight)               0.0961 (29)    0.0961 (10)
  K4: mean (weight)               0.1441 (11)     0.1441 (4)
  K5: mean (weight)               0.1922 (23)     0.1922 (5)
  K6: mean (weight)               0.2402 (27)     0.2402 (5)
  K7: mean (weight)               0.2882 (11)     0.3843 (4)
  K8: mean (weight)               0.3363 (22)     0.4324 (3)
  K9: mean (weight)                0.3843 (8)     0.4804 (6)
  K10: mean (weight)              0.4324 (24)     0.5284 (3)
  K11: mean (weight)              0.4804 (21)     0.6725 (1)
  K12: mean (weight)              0.5284 (13)     0.7206 (1)
  K13: mean (weight)              0.5765 (15)     0.7686 (1)
  K14: mean (weight)              0.6245 (11)     1.0088 (4)
  K15: mean (weight)              0.6725 (11)     1.0569 (3)
  K16: mean (weight)               0.7206 (6)     1.7775 (1)
  K17: mean (weight)              0.7686 (13)     1.9696 (1)
  K18: mean (weight)              0.8167 (11)      3.699 (1)
  K19: mean (weight)              0.8647 (12)     3.9873 (1)
  K20: mean (weight)               0.9127 (9)             --
  K21: mean (weight)               0.9608 (9)             --
  K22: mean (weight)               1.0088 (1)             --
  K23: mean (weight)               1.0569 (2)             --
  K24: mean (weight)               1.1049 (2)             --
  K25: mean (weight)               1.1529 (1)             --
  K26: mean (weight)                1.201 (2)             --
  K27: mean (weight)               1.249 (12)             --
  K28: mean (weight)               1.2971 (1)             --
  K29: mean (weight)               1.3451 (8)             --
  K30: mean (weight)               1.4412 (2)             --
  K31: mean (weight)               1.4892 (1)             --
  K32: mean (weight)               1.5373 (3)             --
  K33: mean (weight)               1.5853 (2)             --
  K34: mean (weight)               1.6333 (4)             --
  K35: mean (weight)               1.6814 (1)             --
  K36: mean (weight)               1.8255 (1)             --
  K37: mean (weight)               1.8735 (2)             --
  K38: mean (weight)               1.9696 (2)             --
  K39: mean (weight)               2.0176 (2)             --
  K40: mean (weight)               2.0657 (1)             --
  K41: mean (weight)               2.1618 (4)             --
  K42: mean (weight)               2.2098 (3)             --
  K43: mean (weight)                2.402 (1)             --
  K44: mean (weight)                 2.45 (3)             --
  K45: mean (weight)               2.5461 (1)             --
  K46: mean (weight)               2.5941 (2)             --
  K47: mean (weight)               2.7382 (1)             --
  K48: mean (weight)               2.7863 (1)             --
  K49: mean (weight)               2.9304 (9)             --
  K50: mean (weight)               3.0265 (1)             --
  K51: mean (weight)               3.0745 (1)             --
  K52: mean (weight)               3.1225 (2)             --
  K53: mean (weight)               3.2667 (2)             --
  K54: mean (weight)               3.3147 (1)             --
  K55: mean (weight)               3.3627 (2)             --
  K56: mean (weight)               3.5549 (1)             --
  K57: mean (weight)               3.9873 (2)             --
  K58: mean (weight)               4.2755 (1)             --
  K59: mean (weight)               4.5637 (1)             --
  K60: mean (weight)               4.6118 (1)             --
  K61: mean (weight)               4.9961 (1)             --
  K62: mean (weight)               5.3804 (2)             --
  K63: mean (weight)               6.2451 (1)             --
  K64: mean (weight)                 7.35 (3)             --

word_freq_business:
  [# kernels]                              53             24
  [std. dev]                           0.1839         0.0741
  [precision]                           0.042          0.042
  K1: mean (weight)                   0 (458)        0 (635)
  K2: mean (weight)                 0.042 (3)      0.042 (3)
  K3: mean (weight)                0.084 (12)      0.084 (4)
  K4: mean (weight)                0.1259 (6)     0.1259 (8)
  K5: mean (weight)               0.1679 (10)     0.1679 (3)
  K6: mean (weight)               0.2099 (21)     0.2099 (2)
  K7: mean (weight)                0.2519 (7)     0.2939 (1)
  K8: mean (weight)                0.2939 (8)     0.3359 (1)
  K9: mean (weight)               0.3359 (14)     0.3778 (3)
  K10: mean (weight)               0.3778 (9)     0.4198 (1)
  K11: mean (weight)              0.4198 (14)     0.4618 (1)
  K12: mean (weight)              0.4618 (14)     0.5038 (3)
  K13: mean (weight)               0.5038 (4)     0.5458 (1)
  K14: mean (weight)               0.5458 (3)     0.5878 (1)
  K15: mean (weight)               0.5878 (3)     0.6297 (1)
  K16: mean (weight)               0.6297 (8)     0.7137 (1)
  K17: mean (weight)               0.6717 (5)     0.8397 (3)
  K18: mean (weight)              0.7137 (12)     0.8816 (1)
  K19: mean (weight)               0.7557 (6)     0.9236 (1)
  K20: mean (weight)               0.7977 (8)     1.0076 (1)
  K21: mean (weight)               0.8397 (1)     1.2175 (1)
  K22: mean (weight)               0.8816 (8)     1.2595 (1)
  K23: mean (weight)               0.9236 (1)     1.8892 (1)
  K24: mean (weight)              0.9656 (10)     1.9312 (1)
  K25: mean (weight)               1.0076 (3)             --
  K26: mean (weight)               1.0496 (7)             --
  K27: mean (weight)               1.0916 (1)             --
  K28: mean (weight)               1.1335 (1)             --
  K29: mean (weight)               1.1755 (3)             --
  K30: mean (weight)               1.2175 (3)             --
  K31: mean (weight)               1.2595 (3)             --
  K32: mean (weight)               1.3015 (6)             --
  K33: mean (weight)               1.3854 (1)             --
  K34: mean (weight)               1.4274 (1)             --
  K35: mean (weight)               1.4694 (1)             --
  K36: mean (weight)               1.5534 (1)             --
  K37: mean (weight)               1.5953 (2)             --
  K38: mean (weight)               1.6373 (1)             --
  K39: mean (weight)               1.6793 (1)             --
  K40: mean (weight)               1.7213 (2)             --
  K41: mean (weight)               1.9312 (1)             --
  K42: mean (weight)                2.519 (1)             --
  K43: mean (weight)               2.6449 (1)             --
  K44: mean (weight)               2.7709 (2)             --
  K45: mean (weight)               2.8128 (2)             --
  K46: mean (weight)               2.9388 (1)             --
  K47: mean (weight)               2.9808 (1)             --
  K48: mean (weight)               3.2747 (1)             --
  K49: mean (weight)               3.4006 (4)             --
  K50: mean (weight)               3.4426 (2)             --
  K51: mean (weight)               3.4846 (1)             --
  K52: mean (weight)               3.8204 (1)             --
  K53: mean (weight)                 4.87 (1)             --

word_freq_email:
  [# kernels]                              42             24
  [std. dev]                           0.3433         0.1321
  [precision]                          0.0649         0.0649
  K1: mean (weight)                   0 (448)        0 (595)
  K2: mean (weight)               0.0649 (19)    0.0649 (10)
  K3: mean (weight)               0.1299 (26)     0.1299 (4)
  K4: mean (weight)               0.1948 (14)    0.1948 (10)
  K5: mean (weight)               0.2597 (10)     0.2597 (6)
  K6: mean (weight)               0.3246 (10)     0.3246 (2)
  K7: mean (weight)               0.3896 (10)     0.3896 (6)
  K8: mean (weight)               0.4545 (21)     0.4545 (7)
  K9: mean (weight)                0.5194 (8)     0.5194 (6)
  K10: mean (weight)              0.5844 (10)     0.5844 (3)
  K11: mean (weight)               0.6493 (8)     0.6493 (2)
  K12: mean (weight)               0.7142 (7)     0.7142 (3)
  K13: mean (weight)               0.7791 (5)     0.7791 (3)
  K14: mean (weight)               0.8441 (2)     0.8441 (1)
  K15: mean (weight)                0.909 (8)      0.909 (7)
  K16: mean (weight)               0.9739 (4)     1.1038 (1)
  K17: mean (weight)               1.0389 (7)     1.2336 (2)
  K18: mean (weight)              1.1038 (10)     1.2986 (1)
  K19: mean (weight)               1.1687 (4)     1.3635 (1)
  K20: mean (weight)               1.2336 (4)     1.5583 (2)
  K21: mean (weight)               1.2986 (3)      1.818 (2)
  K22: mean (weight)               1.3635 (6)     2.2076 (1)
  K23: mean (weight)               1.4284 (5)     2.4673 (1)
  K24: mean (weight)               1.4934 (2)     3.4412 (3)
  K25: mean (weight)              1.5583 (10)             --
  K26: mean (weight)               1.6232 (1)             --
  K27: mean (weight)               1.6881 (4)             --
  K28: mean (weight)               1.7531 (4)             --
  K29: mean (weight)                1.818 (2)             --
  K30: mean (weight)               1.8829 (1)             --
  K31: mean (weight)               1.9479 (4)             --
  K32: mean (weight)               2.0128 (3)             --
  K33: mean (weight)               2.0777 (1)             --
  K34: mean (weight)               2.1426 (4)             --
  K35: mean (weight)               2.2076 (1)             --
  K36: mean (weight)               2.2725 (2)             --
  K37: mean (weight)               2.3374 (2)             --
  K38: mean (weight)               2.4024 (6)             --
  K39: mean (weight)               4.0905 (2)             --
  K40: mean (weight)               4.8696 (1)             --
  K41: mean (weight)               5.0644 (1)             --
  K42: mean (weight)                 9.09 (1)             --

word_freq_you:
  [# kernels]                             138            125
  [std. dev]                           0.4723          0.548
  [precision]                          0.0378         0.0378
  K1: mean (weight)                    0 (90)        0 (289)
  K2: mean (weight)                0.0378 (2)     0.0756 (2)
  K3: mean (weight)                0.0756 (1)     0.1133 (2)
  K4: mean (weight)                0.1133 (2)     0.1511 (3)
  K5: mean (weight)                0.1511 (5)     0.1889 (1)
  K6: mean (weight)                0.1889 (6)     0.2267 (7)
  K7: mean (weight)                0.2644 (4)     0.2644 (5)
  K8: mean (weight)                0.3022 (6)     0.3022 (4)
  K9: mean (weight)                0.3778 (8)       0.34 (4)
  K10: mean (weight)              0.4156 (10)     0.3778 (7)
  K11: mean (weight)               0.4533 (2)    0.4156 (10)
  K12: mean (weight)               0.4911 (3)     0.4533 (7)
  K13: mean (weight)               0.5289 (1)     0.4911 (4)
  K14: mean (weight)               0.5667 (5)     0.5289 (2)
  K15: mean (weight)               0.6044 (3)     0.5667 (2)
  K16: mean (weight)               0.6422 (1)     0.6044 (6)
  K17: mean (weight)                 0.68 (5)     0.6422 (5)
  K18: mean (weight)               0.7178 (1)       0.68 (1)
  K19: mean (weight)               0.7556 (2)     0.7178 (5)
  K20: mean (weight)               0.7933 (3)     0.7556 (7)
  K21: mean (weight)               0.8311 (1)     0.7933 (4)
  K22: mean (weight)               0.8689 (4)     0.8311 (1)
  K23: mean (weight)               0.9067 (8)     0.8689 (3)
  K24: mean (weight)               0.9444 (3)     0.9067 (5)
  K25: mean (weight)               0.9822 (3)     0.9822 (8)
  K26: mean (weight)               1.0578 (1)       1.02 (2)
  K27: mean (weight)               1.0956 (6)    1.0578 (10)
  K28: mean (weight)               1.1333 (2)     1.0956 (3)
  K29: mean (weight)               1.1711 (1)     1.1333 (6)
  K30: mean (weight)               1.2089 (9)     1.1711 (5)
  K31: mean (weight)              1.2467 (10)    1.2089 (11)
  K32: mean (weight)              1.2844 (14)     1.2467 (7)
  K33: mean (weight)              1.3222 (23)     1.2844 (3)
  K34: mean (weight)                 1.36 (3)     1.3222 (2)
  K35: mean (weight)               1.3978 (2)       1.36 (3)
  K36: mean (weight)               1.4356 (5)     1.3978 (1)
  K37: mean (weight)               1.4733 (4)     1.4356 (3)
  K38: mean (weight)               1.5111 (5)     1.4733 (5)
  K39: mean (weight)               1.5489 (5)     1.5489 (9)
  K40: mean (weight)               1.5867 (7)     1.5867 (6)
  K41: mean (weight)               1.6244 (3)     1.6244 (6)
  K42: mean (weight)               1.6622 (7)     1.6622 (3)
  K43: mean (weight)                  1.7 (2)        1.7 (2)
  K44: mean (weight)               1.7378 (5)     1.7756 (6)
  K45: mean (weight)               1.7756 (7)     1.8133 (2)
  K46: mean (weight)              1.8133 (15)     1.8511 (4)
  K47: mean (weight)              1.8511 (10)     1.8889 (1)
  K48: mean (weight)               1.8889 (4)     1.9267 (4)
  K49: mean (weight)               1.9267 (7)     1.9644 (1)
  K50: mean (weight)               1.9644 (5)     2.0022 (8)
  K51: mean (weight)               2.0022 (7)       2.04 (5)
  K52: mean (weight)                 2.04 (3)     2.0778 (2)
  K53: mean (weight)               2.0778 (4)     2.1156 (2)
  K54: mean (weight)               2.1156 (5)     2.1533 (4)
  K55: mean (weight)               2.1533 (3)     2.1911 (3)
  K56: mean (weight)               2.1911 (5)     2.2289 (1)
  K57: mean (weight)               2.2289 (6)     2.2667 (2)
  K58: mean (weight)              2.2667 (10)     2.3044 (6)
  K59: mean (weight)               2.3044 (6)     2.3422 (2)
  K60: mean (weight)               2.3422 (8)       2.38 (1)
  K61: mean (weight)                 2.38 (3)     2.4178 (4)
  K62: mean (weight)              2.4178 (11)     2.4556 (1)
  K63: mean (weight)               2.4556 (6)     2.4933 (1)
  K64: mean (weight)               2.4933 (6)     2.5311 (3)
  K65: mean (weight)               2.5311 (9)     2.5689 (2)
  K66: mean (weight)               2.5689 (4)     2.6067 (2)
  K67: mean (weight)               2.6067 (7)     2.6444 (5)
  K68: mean (weight)               2.6444 (5)     2.6822 (2)
  K69: mean (weight)               2.6822 (1)       2.72 (3)
  K70: mean (weight)                 2.72 (6)     2.7578 (5)
  K71: mean (weight)               2.7578 (2)     2.8333 (2)
  K72: mean (weight)               2.7956 (2)     2.8711 (1)
  K73: mean (weight)               2.8333 (1)     2.9089 (2)
  K74: mean (weight)               2.8711 (9)     2.9467 (1)
  K75: mean (weight)               2.9089 (2)     2.9844 (1)
  K76: mean (weight)              2.9467 (11)     3.0222 (4)
  K77: mean (weight)               2.9844 (9)       3.06 (4)
  K78: mean (weight)               3.0222 (7)     3.0978 (1)
  K79: mean (weight)                 3.06 (5)     3.1356 (6)
  K80: mean (weight)               3.0978 (1)     3.1733 (7)
  K81: mean (weight)               3.1356 (6)     3.2111 (3)
  K82: mean (weight)               3.1733 (6)     3.2867 (2)
  K83: mean (weight)               3.2111 (5)     3.3244 (6)
  K84: mean (weight)               3.2489 (2)     3.5511 (1)
  K85: mean (weight)               3.2867 (6)     3.5889 (2)
  K86: mean (weight)               3.3244 (8)     3.6267 (2)
  K87: mean (weight)               3.3622 (4)     3.6644 (1)
  K88: mean (weight)                  3.4 (2)     3.7022 (2)
  K89: mean (weight)               3.4378 (6)       3.74 (1)
  K90: mean (weight)               3.4756 (3)     3.8156 (4)
  K91: mean (weight)              3.5133 (18)     3.8533 (3)
  K92: mean (weight)               3.5511 (2)     4.0044 (4)
  K93: mean (weight)               3.5889 (2)     4.1556 (8)
  K94: mean (weight)               3.6644 (4)     4.1933 (1)
  K95: mean (weight)               3.7022 (4)     4.4578 (1)
  K96: mean (weight)                 3.74 (1)     4.4956 (1)
  K97: mean (weight)               3.7778 (4)     4.5333 (1)
  K98: mean (weight)               3.8156 (9)     4.6089 (1)
  K99: mean (weight)               3.8533 (2)     4.6844 (1)
  K100: mean (weight)              3.9289 (2)       4.76 (1)
  K101: mean (weight)              3.9667 (6)     4.7978 (1)
  K102: mean (weight)              4.0044 (3)     4.9489 (2)
  K103: mean (weight)              4.0422 (1)     4.9867 (4)
  K104: mean (weight)                4.08 (4)     5.0244 (2)
  K105: mean (weight)              4.1178 (6)     5.0622 (1)
  K106: mean (weight)              4.1556 (5)        5.1 (1)
  K107: mean (weight)              4.1933 (3)     5.2133 (2)
  K108: mean (weight)              4.2689 (1)     5.5156 (2)
  K109: mean (weight)              4.3067 (4)     5.5533 (2)
  K110: mean (weight)              4.3444 (2)     5.7044 (1)
  K111: mean (weight)              4.3822 (3)     6.0067 (1)
  K112: mean (weight)              4.4578 (4)     6.2333 (2)
  K113: mean (weight)              4.4956 (1)     6.2711 (2)
  K114: mean (weight)              4.5333 (3)     6.8378 (1)
  K115: mean (weight)              4.5711 (2)     6.8756 (1)
  K116: mean (weight)              4.6089 (3)     7.2533 (1)
  K117: mean (weight)              4.6844 (3)     7.3289 (1)
  K118: mean (weight)              4.7222 (1)       7.48 (2)
  K119: mean (weight)              4.8733 (2)     7.5178 (2)
  K120: mean (weight)              4.9111 (3)     7.7067 (2)
  K121: mean (weight)              4.9867 (4)     8.0844 (3)
  K122: mean (weight)              5.1378 (1)     8.3111 (1)
  K123: mean (weight)              5.2511 (1)     9.1044 (2)
  K124: mean (weight)              5.4022 (1)    12.2022 (1)
  K125: mean (weight)                5.44 (4)      14.28 (1)
  K126: mean (weight)              5.5156 (1)             --
  K127: mean (weight)              5.5911 (1)             --
  K128: mean (weight)                5.78 (3)             --
  K129: mean (weight)              5.9689 (1)             --
  K130: mean (weight)              6.1578 (1)             --
  K131: mean (weight)              6.4222 (2)             --
  K132: mean (weight)              6.5356 (3)             --
  K133: mean (weight)              6.6489 (3)             --
  K134: mean (weight)                7.14 (1)             --
  K135: mean (weight)              7.3667 (5)             --
  K136: mean (weight)              8.4244 (1)             --
  K137: mean (weight)              9.1044 (3)             --
  K138: mean (weight)             12.5044 (4)             --

word_freq_credit:
  [# kernels]                              16              4
  [std. dev]                           0.6866         0.0545
  [precision]                          0.2841         0.2841
  K1: mean (weight)                   0 (583)        0 (672)
  K2: mean (weight)               0.2841 (51)     0.2841 (5)
  K3: mean (weight)               0.5681 (19)     0.5681 (1)
  K4: mean (weight)                0.8522 (7)     1.4203 (1)
  K5: mean (weight)               1.1362 (13)             --
  K6: mean (weight)                1.4203 (4)             --
  K7: mean (weight)                1.7044 (6)             --
  K8: mean (weight)                1.9884 (1)             --
  K9: mean (weight)                2.2725 (1)             --
  K10: mean (weight)               2.5566 (6)             --
  K11: mean (weight)               3.1247 (1)             --
  K12: mean (weight)               3.4087 (1)             --
  K13: mean (weight)               4.2609 (2)             --
  K14: mean (weight)               5.1131 (3)             --
  K15: mean (weight)               6.2494 (1)             --
  K16: mean (weight)                18.18 (2)             --

word_freq_your:
  [# kernels]                             104             68
  [std. dev]                           0.4196         0.3077
  [precision]                          0.0407         0.0407
  K1: mean (weight)                   0 (151)        0 (465)
  K2: mean (weight)                0.0407 (2)     0.0407 (2)
  K3: mean (weight)                0.0814 (2)     0.0814 (4)
  K4: mean (weight)                0.1221 (2)     0.1221 (3)
  K5: mean (weight)                0.1628 (4)    0.1628 (10)
  K6: mean (weight)                0.2035 (2)    0.2035 (11)
  K7: mean (weight)                0.2442 (5)     0.2442 (6)
  K8: mean (weight)                0.2849 (5)     0.2849 (1)
  K9: mean (weight)                0.3256 (2)     0.3256 (6)
  K10: mean (weight)               0.3663 (2)     0.3663 (3)
  K11: mean (weight)                0.407 (7)      0.407 (8)
  K12: mean (weight)               0.4477 (8)     0.4477 (1)
  K13: mean (weight)               0.4884 (7)     0.4884 (4)
