=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z50.0
Instances:    690
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K14: mean (weight)               0.7341 (5)             --
  K15: mean (weight)               0.7906 (3)             --
  K16: mean (weight)               0.9035 (5)             --
  K17: mean (weight)                 0.96 (5)             --
  K18: mean (weight)               1.0165 (5)             --
  K19: mean (weight)               1.0729 (3)             --
  K20: mean (weight)               1.1859 (2)             --
  K21: mean (weight)               1.2424 (1)             --
  K22: mean (weight)               1.2988 (1)             --
  K23: mean (weight)               1.4118 (2)             --
  K24: mean (weight)               1.4682 (2)             --
  K25: mean (weight)               1.6941 (2)             --
  K26: mean (weight)               2.7671 (1)             --
  K27: mean (weight)               3.2753 (1)             --
  K28: mean (weight)               3.3882 (1)             --
  K29: mean (weight)                 3.84 (1)             --

word_freq_email:
  [# kernels]                              42             21
  [std. dev]                           0.1317         0.1852
  [precision]                          0.0414         0.0414
  K1: mean (weight)                   0 (214)        0 (306)
  K2: mean (weight)                0.0414 (4)     0.0414 (1)
  K3: mean (weight)                0.0829 (9)     0.1243 (1)
  K4: mean (weight)               0.1243 (10)     0.2072 (2)
  K5: mean (weight)                0.1658 (7)     0.2487 (2)
  K6: mean (weight)                0.2072 (4)     0.2901 (2)
  K7: mean (weight)                0.2487 (3)     0.3316 (1)
  K8: mean (weight)                0.3316 (4)      0.373 (1)
  K9: mean (weight)                 0.373 (4)     0.4145 (4)
  K10: mean (weight)               0.4559 (3)     0.4559 (2)
  K11: mean (weight)               0.4973 (4)     0.4973 (3)
  K12: mean (weight)               0.5802 (3)     0.6217 (3)
  K13: mean (weight)               0.6631 (3)      0.746 (1)
  K14: mean (weight)               0.7046 (6)     0.7875 (2)
  K15: mean (weight)                0.746 (2)     0.8704 (5)
  K16: mean (weight)               0.7875 (1)     0.9118 (2)
  K17: mean (weight)               0.8704 (1)      1.119 (1)
  K18: mean (weight)               0.9118 (7)     1.3677 (1)
  K19: mean (weight)               0.9533 (2)     1.8236 (2)
  K20: mean (weight)               0.9947 (2)     2.4453 (1)
  K21: mean (weight)               1.0361 (1)       3.44 (2)
  K22: mean (weight)               1.119 (10)             --
  K23: mean (weight)               1.1605 (1)             --
  K24: mean (weight)               1.2434 (1)             --
  K25: mean (weight)               1.2848 (1)             --
  K26: mean (weight)               1.3263 (1)             --
  K27: mean (weight)               1.3677 (4)             --
  K28: mean (weight)               1.4092 (3)             --
  K29: mean (weight)               1.4506 (3)             --
  K30: mean (weight)                1.492 (1)             --
  K31: mean (weight)               1.5335 (5)             --
  K32: mean (weight)               1.5749 (3)             --
  K33: mean (weight)               1.6578 (3)             --
  K34: mean (weight)               1.6993 (1)             --
  K35: mean (weight)               1.7407 (4)             --
  K36: mean (weight)               1.9065 (1)             --
  K37: mean (weight)               2.0308 (1)             --
  K38: mean (weight)               2.1137 (1)             --
  K39: mean (weight)               2.1552 (1)             --
  K40: mean (weight)                2.321 (1)             --
  K41: mean (weight)               2.4039 (3)             --
  K42: mean (weight)               2.4453 (2)             --

word_freq_you:
  [# kernels]                              91             68
  [std. dev]                           0.4894         0.6563
  [precision]                          0.0517         0.0517
  K1: mean (weight)                    0 (48)        0 (144)
  K2: mean (weight)                0.1033 (1)      0.155 (6)
  K3: mean (weight)                 0.155 (4)     0.2066 (2)
  K4: mean (weight)                0.2066 (3)     0.3099 (1)
  K5: mean (weight)                0.2583 (2)     0.3616 (6)
  K6: mean (weight)                0.3099 (2)     0.4132 (7)
  K7: mean (weight)                0.3616 (1)     0.4649 (5)
  K8: mean (weight)               0.4132 (10)     0.5165 (1)
  K9: mean (weight)                0.5165 (3)     0.5682 (1)
  K10: mean (weight)               0.5682 (3)     0.6198 (3)
  K11: mean (weight)               0.6198 (1)     0.6715 (1)
  K12: mean (weight)               0.6715 (3)     0.7231 (2)
  K13: mean (weight)               0.7231 (2)     0.7748 (7)
  K14: mean (weight)               0.7748 (2)     0.8264 (3)
  K15: mean (weight)               0.8264 (3)     0.8781 (3)
  K16: mean (weight)               0.9297 (4)     0.9814 (5)
  K17: mean (weight)               0.9814 (2)     1.0331 (3)
  K18: mean (weight)               1.0331 (1)     1.0847 (5)
  K19: mean (weight)               1.0847 (5)     1.1364 (3)
  K20: mean (weight)               1.1364 (2)     1.188 (10)
  K21: mean (weight)                1.188 (4)     1.2397 (7)
  K22: mean (weight)               1.2397 (4)     1.4463 (3)
  K23: mean (weight)              1.2913 (22)     1.4979 (4)
  K24: mean (weight)                1.343 (3)     1.5496 (4)
  K25: mean (weight)               1.3946 (1)     1.6012 (6)
  K26: mean (weight)               1.4979 (2)     1.6529 (2)
  K27: mean (weight)               1.5496 (1)     1.7562 (2)
  K28: mean (weight)               1.6012 (5)     1.8595 (1)
  K29: mean (weight)               1.6529 (2)     1.9111 (3)
  K30: mean (weight)               1.7045 (6)     1.9628 (4)
  K31: mean (weight)               1.7562 (3)     2.0144 (8)
  K32: mean (weight)              1.8078 (10)     2.0661 (1)
  K33: mean (weight)               1.8595 (4)     2.1694 (3)
  K34: mean (weight)               1.9111 (5)     2.2211 (3)
  K35: mean (weight)               1.9628 (1)     2.2727 (1)
  K36: mean (weight)               2.0144 (5)     2.3244 (2)
  K37: mean (weight)               2.1178 (4)      2.376 (2)
  K38: mean (weight)               2.2211 (4)     2.4277 (1)
  K39: mean (weight)               2.2727 (4)     2.4793 (2)
  K40: mean (weight)               2.3244 (4)      2.531 (2)
  K41: mean (weight)                2.376 (7)     2.5826 (1)
  K42: mean (weight)               2.4277 (2)     2.6343 (3)
  K43: mean (weight)               2.4793 (6)     2.6859 (3)
  K44: mean (weight)                2.531 (4)     2.7892 (2)
  K45: mean (weight)               2.5826 (3)     2.9442 (1)
  K46: mean (weight)               2.6343 (3)     3.0475 (4)
  K47: mean (weight)               2.7376 (3)     3.0992 (2)
  K48: mean (weight)               2.7892 (1)     3.1508 (5)
  K49: mean (weight)               2.8409 (3)     3.2025 (3)
  K50: mean (weight)               2.8925 (8)     3.3058 (3)
  K51: mean (weight)               2.9442 (2)      3.564 (1)
  K52: mean (weight)               2.9958 (9)      3.719 (2)
  K53: mean (weight)               3.0475 (3)    3.8223 (12)
  K54: mean (weight)               3.0992 (1)     3.9772 (1)
  K55: mean (weight)               3.1508 (4)     4.1839 (3)
  K56: mean (weight)               3.2025 (3)     4.4421 (1)
  K57: mean (weight)               3.3058 (4)     4.4938 (1)
  K58: mean (weight)               3.3574 (1)     4.5454 (1)
  K59: mean (weight)               3.4091 (2)     4.5971 (2)
  K60: mean (weight)               3.4607 (2)      4.752 (1)
  K61: mean (weight)               3.5124 (7)     5.1136 (1)
  K62: mean (weight)                3.564 (1)     5.2169 (2)
  K63: mean (weight)               3.6157 (2)     6.8181 (1)
  K64: mean (weight)               3.6673 (4)     7.3347 (2)
  K65: mean (weight)                3.719 (1)     7.4896 (2)
  K66: mean (weight)               3.7706 (3)     7.6962 (2)
  K67: mean (weight)               3.8223 (5)     8.1094 (3)
  K68: mean (weight)               3.9256 (1)      12.19 (1)
  K69: mean (weight)               3.9772 (3)             --
  K70: mean (weight)               4.0289 (1)             --
  K71: mean (weight)               4.0806 (6)             --
  K72: mean (weight)               4.1322 (6)             --
  K73: mean (weight)               4.1839 (3)             --
  K74: mean (weight)               4.2355 (4)             --
  K75: mean (weight)               4.3388 (1)             --
  K76: mean (weight)               4.3905 (2)             --
  K77: mean (weight)               4.4421 (2)             --
  K78: mean (weight)               4.5454 (6)             --
  K79: mean (weight)               4.5971 (2)             --
  K80: mean (weight)               4.6487 (1)             --
  K81: mean (weight)                4.907 (1)             --
  K82: mean (weight)               5.0103 (2)             --
  K83: mean (weight)               5.1653 (1)             --
  K84: mean (weight)               5.4235 (1)             --
  K85: mean (weight)               5.7851 (2)             --
  K86: mean (weight)                 5.94 (1)             --
  K87: mean (weight)               6.4049 (1)             --
  K88: mean (weight)               6.5082 (1)             --
  K89: mean (weight)               6.6632 (1)             --
  K90: mean (weight)               7.3347 (3)             --
  K91: mean (weight)               9.0908 (3)             --

word_freq_credit:
  [# kernels]                              10              3
  [std. dev]                           0.9788         0.0866
  [precision]                          0.5194         0.5194
  K1: mean (weight)                   0 (311)        0 (343)
  K2: mean (weight)               0.5194 (12)     0.5194 (1)
  K3: mean (weight)                1.0389 (5)     1.5583 (1)
  K4: mean (weight)                1.5583 (5)             --
  K5: mean (weight)                2.0777 (2)             --
  K6: mean (weight)                2.5971 (2)             --
  K7: mean (weight)                3.1166 (1)             --
  K8: mean (weight)                 3.636 (2)             --
  K9: mean (weight)                4.1554 (3)             --
  K10: mean (weight)                18.18 (2)             --

word_freq_your:
  [# kernels]                              87             52
  [std. dev]                           0.3451         0.2985
  [precision]                          0.0346         0.0346
  K1: mean (weight)                    0 (67)        0 (232)
  K2: mean (weight)                0.0693 (4)     0.0693 (4)
  K3: mean (weight)                0.1039 (1)     0.1039 (1)
  K4: mean (weight)                0.1732 (3)     0.1386 (2)
  K5: mean (weight)                0.2079 (1)     0.1732 (2)
  K6: mean (weight)                0.2772 (2)     0.2079 (5)
  K7: mean (weight)                0.3118 (3)     0.2425 (3)
  K8: mean (weight)                0.3811 (4)     0.3118 (2)
  K9: mean (weight)                0.4158 (7)     0.3465 (1)
  K10: mean (weight)               0.4504 (1)     0.3811 (2)
  K11: mean (weight)               0.4851 (4)     0.4158 (2)
  K12: mean (weight)               0.5197 (4)     0.4504 (1)
  K13: mean (weight)               0.5544 (2)     0.4851 (5)
  K14: mean (weight)                0.589 (5)     0.5197 (1)
  K15: mean (weight)               0.6583 (4)     0.5544 (7)
  K16: mean (weight)               0.693 (12)      0.589 (2)
  K17: mean (weight)               0.7276 (7)     0.6237 (5)
  K18: mean (weight)               0.7623 (3)     0.6583 (2)
  K19: mean (weight)               0.8316 (4)      0.693 (1)
  K20: mean (weight)               0.8662 (2)     0.7276 (4)
  K21: mean (weight)               0.9009 (6)     0.7623 (3)
  K22: mean (weight)               0.9355 (7)     0.7969 (4)
  K23: mean (weight)               0.9702 (6)     0.9009 (4)
  K24: mean (weight)               1.0048 (3)     0.9355 (1)
  K25: mean (weight)               1.0395 (4)     0.9702 (2)
  K26: mean (weight)               1.0741 (6)     1.0048 (3)
  K27: mean (weight)               1.1088 (7)     1.0395 (1)
  K28: mean (weight)              1.1434 (10)     1.0741 (3)
  K29: mean (weight)               1.1781 (2)     1.1088 (1)
  K30: mean (weight)               1.2127 (6)     1.1434 (1)
  K31: mean (weight)               1.2474 (4)     1.1781 (3)
  K32: mean (weight)                1.282 (3)     1.2127 (1)
  K33: mean (weight)               1.3166 (1)     1.3513 (2)
  K34: mean (weight)               1.3513 (5)     1.4899 (1)
  K35: mean (weight)               1.3859 (3)     1.5245 (2)
  K36: mean (weight)               1.4206 (4)     1.5938 (2)
  K37: mean (weight)               1.4552 (7)      1.975 (2)
  K38: mean (weight)               1.4899 (6)     2.0443 (1)
  K39: mean (weight)               1.5245 (7)     2.1136 (2)
  K40: mean (weight)               1.5592 (2)     2.1482 (1)
  K41: mean (weight)               1.5938 (3)     2.2175 (3)
  K42: mean (weight)               1.6285 (2)     2.3908 (2)
  K43: mean (weight)               1.6631 (2)     2.6333 (1)
  K44: mean (weight)               1.6978 (1)     3.0144 (1)
  K45: mean (weight)               1.7324 (5)     3.0837 (2)
  K46: mean (weight)               1.7671 (4)      3.153 (1)
  K47: mean (weight)               1.8017 (5)     3.1877 (2)
  K48: mean (weight)                1.871 (3)     3.4302 (2)
  K49: mean (weight)               1.9057 (1)     3.7421 (3)
  K50: mean (weight)               1.9403 (1)      4.435 (1)
  K51: mean (weight)                1.975 (3)     4.8855 (1)
  K52: mean (weight)               2.0096 (7)     5.5438 (2)
  K53: mean (weight)               2.0443 (2)             --
  K54: mean (weight)               2.0789 (2)             --
  K55: mean (weight)               2.1136 (1)             --
  K56: mean (weight)               2.1829 (4)             --
  K57: mean (weight)               2.2175 (2)             --
  K58: mean (weight)               2.2522 (2)             --
  K59: mean (weight)               2.3215 (1)             --
  K60: mean (weight)               2.3561 (1)             --
  K61: mean (weight)               2.3908 (3)             --
  K62: mean (weight)               2.4254 (1)             --
  K63: mean (weight)               2.4601 (1)             --
  K64: mean (weight)               2.4947 (5)             --
  K65: mean (weight)               2.5294 (2)             --
  K66: mean (weight)               2.5986 (1)             --
  K67: mean (weight)               2.6333 (2)             --
  K68: mean (weight)               2.7372 (6)             --
  K69: mean (weight)               2.8412 (2)             --
  K70: mean (weight)               3.0144 (4)             --
  K71: mean (weight)                3.153 (3)             --
  K72: mean (weight)                3.257 (3)             --
  K73: mean (weight)               3.3609 (1)             --
  K74: mean (weight)               3.7074 (1)             --
  K75: mean (weight)               3.7421 (1)             --
  K76: mean (weight)                3.846 (2)             --
  K77: mean (weight)               3.8806 (2)             --
  K78: mean (weight)               3.9153 (1)             --
  K79: mean (weight)               4.4004 (2)             --
  K80: mean (weight)               4.4697 (1)             --
  K81: mean (weight)               4.5736 (1)             --
  K82: mean (weight)               4.8162 (1)             --
  K83: mean (weight)               4.9548 (1)             --
  K84: mean (weight)               5.1973 (2)             --
  K85: mean (weight)               5.2666 (3)             --
  K86: mean (weight)               5.3705 (1)             --
  K87: mean (weight)                 6.41 (1)             --

word_freq_font:
  [# kernels]                               6              2
  [std. dev]                           0.7182         0.5027
  [precision]                           1.334          1.334
  K1: mean (weight)                   0 (333)        0 (344)
  K2: mean (weight)                 1.334 (4)      9.338 (1)
  K3: mean (weight)                 2.668 (1)             --
  K4: mean (weight)                  6.67 (2)             --
  K5: mean (weight)                 9.338 (4)             --
  K6: mean (weight)                 13.34 (1)             --

word_freq_000:
  [# kernels]                              22              5
  [std. dev]                           0.1394         0.0534
  [precision]                          0.0551         0.0551
  K1: mean (weight)                   0 (247)        0 (340)
  K2: mean (weight)                0.0551 (3)     0.0551 (1)
  K3: mean (weight)                0.1102 (9)     0.1102 (2)
  K4: mean (weight)                0.1653 (7)     0.1653 (1)
  K5: mean (weight)                0.2204 (1)     0.9919 (1)
  K6: mean (weight)                0.2755 (2)             --
  K7: mean (weight)               0.3306 (16)             --
  K8: mean (weight)                0.3857 (6)             --
  K9: mean (weight)                0.4409 (5)             --
  K10: mean (weight)                0.496 (3)             --
  K11: mean (weight)              0.6062 (13)             --
  K12: mean (weight)               0.6613 (1)             --
  K13: mean (weight)               0.7164 (1)             --
  K14: mean (weight)               0.7715 (7)             --
  K15: mean (weight)               0.8266 (7)             --
  K16: mean (weight)               0.8817 (3)             --
  K17: mean (weight)               0.9368 (3)             --
  K18: mean (weight)               1.1021 (2)             --
  K19: mean (weight)               1.1572 (1)             --
  K20: mean (weight)               1.3226 (2)             --
  K21: mean (weight)               1.4328 (4)             --
  K22: mean (weight)                 2.59 (2)             --

word_freq_money:
  [# kernels]                              11              6
  [std. dev]                           0.3627         0.5249
  [precision]                          0.1773         0.1773
  K1: mean (weight)                   0 (232)        0 (340)
  K2: mean (weight)               0.1773 (32)     0.1773 (1)
  K3: mean (weight)               0.3545 (29)     0.3545 (1)
  K4: mean (weight)               0.5318 (20)     0.5318 (1)
  K5: mean (weight)                0.7091 (8)     0.7091 (1)
  K6: mean (weight)                0.8864 (4)       9.75 (1)
  K7: mean (weight)                1.0636 (4)             --
  K8: mean (weight)                1.2409 (9)             --
  K9: mean (weight)                1.4182 (5)             --
  K10: mean (weight)               4.4318 (1)             --
  K11: mean (weight)               6.7364 (1)             --

word_freq_hp:
  [# kernels]                               8             34
  [std. dev]                           0.1913         0.6934
  [precision]                           0.148          0.148
  K1: mean (weight)                   0 (333)        0 (218)
  K2: mean (weight)                0.2961 (2)      0.148 (2)
  K3: mean (weight)                0.4441 (1)     0.2961 (3)
  K4: mean (weight)                0.5922 (2)    0.4441 (10)
  K5: mean (weight)                1.4805 (1)     0.5922 (6)
  K6: mean (weight)                2.0726 (1)    0.7402 (12)
  K7: mean (weight)                3.4051 (3)     0.8883 (4)
  K8: mean (weight)                3.5531 (2)     1.0363 (8)
  K9: mean (weight)                        --     1.1844 (5)
  K10: mean (weight)                       --     1.3324 (7)
  K11: mean (weight)                       --     1.6285 (5)
  K12: mean (weight)                       --     1.7766 (7)
  K13: mean (weight)                       --     1.9246 (1)
  K14: mean (weight)                       --     2.0726 (3)
  K15: mean (weight)                       --     2.2207 (1)
  K16: mean (weight)                       --     2.3687 (2)
  K17: mean (weight)                       --     2.5168 (8)
  K18: mean (weight)                       --     2.6648 (3)
  K19: mean (weight)                       --     2.8129 (3)
  K20: mean (weight)                       --     2.9609 (4)
  K21: mean (weight)                       --      3.109 (4)
  K22: mean (weight)                       --      3.257 (4)
  K23: mean (weight)                       --     3.4051 (3)
  K24: mean (weight)                       --     3.5531 (2)
  K25: mean (weight)                       --     3.7011 (1)
  K26: mean (weight)                       --     3.9972 (1)
  K27: mean (weight)                       --     4.4414 (2)
  K28: mean (weight)                       --     4.7375 (1)
  K29: mean (weight)                       --     5.3297 (1)
  K30: mean (weight)                       --     5.4777 (1)
  K31: mean (weight)                       --     6.0699 (2)
  K32: mean (weight)                       --     6.2179 (2)
  K33: mean (weight)                       --     8.2906 (6)
  K34: mean (weight)                       --      12.88 (3)

word_freq_hpl:
  [# kernels]                               7             37
  [std. dev]                           0.0974         0.2966
  [precision]                          0.0822         0.0822
  K1: mean (weight)                   0 (334)        0 (253)
  K2: mean (weight)                0.0822 (1)     0.0822 (1)
  K3: mean (weight)                 0.329 (2)     0.1645 (1)
  K4: mean (weight)                0.4112 (2)     0.2467 (4)
  K5: mean (weight)                0.5757 (2)      0.329 (2)
  K6: mean (weight)                1.4803 (1)     0.4112 (8)
  K7: mean (weight)                1.8093 (3)     0.4934 (1)
  K8: mean (weight)                        --     0.5757 (2)
  K9: mean (weight)                        --     0.6579 (5)
  K10: mean (weight)                       --     0.7401 (5)
  K11: mean (weight)                       --     0.8224 (3)
  K12: mean (weight)                       --     0.9046 (3)
  K13: mean (weight)                       --     0.9869 (3)
  K14: mean (weight)                       --     1.0691 (8)
  K15: mean (weight)                       --     1.1513 (3)
  K16: mean (weight)                       --     1.2336 (3)
  K17: mean (weight)                       --     1.3158 (2)
  K18: mean (weight)                       --     1.5625 (1)
  K19: mean (weight)                       --     1.6448 (1)
  K20: mean (weight)                       --      1.727 (3)
  K21: mean (weight)                       --     1.8093 (2)
  K22: mean (weight)                       --     1.8915 (2)
  K23: mean (weight)                       --      2.056 (1)
  K24: mean (weight)                       --     2.1382 (1)
  K25: mean (weight)                       --     2.2204 (3)
  K26: mean (weight)                       --     2.3849 (1)
  K27: mean (weight)                       --     2.4672 (1)
  K28: mean (weight)                       --     2.5494 (4)
  K29: mean (weight)                       --     2.6316 (2)
  K30: mean (weight)                       --     2.7961 (1)
  K31: mean (weight)                       --     3.0428 (2)
  K32: mean (weight)                       --     3.2073 (2)
  K33: mean (weight)                       --     4.1942 (6)
  K34: mean (weight)                       --     4.4409 (1)
  K35: mean (weight)                       --     4.6876 (1)
  K36: mean (weight)                       --     5.4278 (1)
  K37: mean (weight)                       --       5.51 (2)

word_freq_george:
  [# kernels]                               1             15
  [std. dev]                           0.0817          1.346
  [precision]                          0.4902         0.4902
  K1: mean (weight)                   0 (345)        0 (262)
  K2: mean (weight)                        --     0.4902 (5)
  K3: mean (weight)                        --    0.9804 (14)
  K4: mean (weight)                        --    1.4706 (11)
  K5: mean (weight)                        --     1.9608 (9)
  K6: mean (weight)                        --      2.451 (5)
  K7: mean (weight)                        --     2.9412 (9)
  K8: mean (weight)                        --     3.9216 (8)
  K9: mean (weight)                        --     4.4118 (2)
  K10: mean (weight)                       --      4.902 (1)
  K11: mean (weight)                       --     7.8431 (2)
  K12: mean (weight)                       --    14.2157 (2)
  K13: mean (weight)                       --    16.6667 (3)
  K14: mean (weight)                       --    20.098 (10)
  K15: mean (weight)                       --         25 (2)

word_freq_650:
  [# kernels]                               5             23
  [std. dev]                           0.0482         0.2288
  [precision]                          0.1118         0.1118
  K1: mean (weight)                   0 (338)        0 (294)
  K2: mean (weight)                0.1118 (2)     0.1118 (4)
  K3: mean (weight)                0.2237 (1)     0.2237 (2)
  K4: mean (weight)                0.4474 (3)     0.3355 (3)
  K5: mean (weight)                0.8947 (1)     0.4474 (1)
  K6: mean (weight)                        --     0.5592 (1)
  K7: mean (weight)                        --     0.7829 (2)
  K8: mean (weight)                        --     0.8947 (6)
  K9: mean (weight)                        --     1.0066 (1)
  K10: mean (weight)                       --     1.1184 (3)
  K11: mean (weight)                       --     1.2303 (3)
  K12: mean (weight)                       --     1.3421 (1)
  K13: mean (weight)                       --     1.4539 (1)
  K14: mean (weight)                       --     1.5658 (3)
  K15: mean (weight)                       --     1.7895 (3)
  K16: mean (weight)                       --     2.0132 (1)
  K17: mean (weight)                       --      2.125 (3)
  K18: mean (weight)                       --     2.2368 (2)
  K19: mean (weight)                       --     2.6842 (1)
  K20: mean (weight)                       --     2.7961 (1)
  K21: mean (weight)                       --     3.0197 (2)
  K22: mean (weight)                       --     4.1382 (6)
  K23: mean (weight)                       --       4.25 (1)

word_freq_lab:
  [# kernels]                               2             11
  [std. dev]                           0.0575         0.5384
  [precision]                          0.3448         0.3448
  K1: mean (weight)                   0 (344)        0 (304)
  K2: mean (weight)                0.3448 (1)     0.3448 (7)
  K3: mean (weight)                        --     0.6897 (9)
  K4: mean (weight)                        --     1.0345 (6)
  K5: mean (weight)                        --     1.7241 (4)
  K6: mean (weight)                        --      2.069 (2)
  K7: mean (weight)                        --     2.7586 (1)
  K8: mean (weight)                        --     3.1034 (2)
  K9: mean (weight)                        --     4.1379 (6)
  K10: mean (weight)                       --     6.2069 (1)
  K11: mean (weight)                       --         10 (3)

word_freq_labs:
  [# kernels]                               5             18
  [std. dev]                           0.1211          0.224
  [precision]                          0.1124         0.1124
  K1: mean (weight)                   0 (335)        0 (289)
  K2: mean (weight)                0.1124 (1)     0.1124 (3)
  K3: mean (weight)                0.2249 (5)     0.2249 (8)
  K4: mean (weight)                0.3373 (2)     0.4497 (2)
  K5: mean (weight)                2.2486 (2)     0.5622 (5)
  K6: mean (weight)                        --     0.6746 (1)
  K7: mean (weight)                        --      0.787 (7)
  K8: mean (weight)                        --     0.8995 (7)
  K9: mean (weight)                        --     1.0119 (3)
  K10: mean (weight)                       --     1.1243 (2)
  K11: mean (weight)                       --     1.2368 (3)
  K12: mean (weight)                       --     1.4616 (1)
  K13: mean (weight)                       --     1.5741 (3)
  K14: mean (weight)                       --     1.7989 (1)
  K15: mean (weight)                       --     2.0238 (1)
  K16: mean (weight)                       --     2.5859 (1)
  K17: mean (weight)                       --     3.0357 (2)
  K18: mean (weight)                       --       4.16 (6)

word_freq_telnet:
  [# kernels]                               1             13
  [std. dev]                            0.033          0.224
  [precision]                          0.1981         0.1981
  K1: mean (weight)                   0 (345)        0 (312)
  K2: mean (weight)                        --     0.1981 (4)
  K3: mean (weight)                        --     0.3962 (2)
  K4: mean (weight)                        --     0.5943 (1)
  K5: mean (weight)                        --     0.7924 (3)
  K6: mean (weight)                        --     0.9905 (3)
  K7: mean (weight)                        --     1.1886 (4)
  K8: mean (weight)                        --     1.5848 (3)
  K9: mean (weight)                        --      1.981 (1)
  K10: mean (weight)                       --     2.5752 (2)
  K11: mean (weight)                       --     2.7733 (2)
  K12: mean (weight)                       --     2.9714 (2)
  K13: mean (weight)                       --       4.16 (6)

word_freq_857:
  [# kernels]                               1              9
  [std. dev]                           0.0495          0.224
  [precision]                          0.2971         0.2971
  K1: mean (weight)                   0 (345)        0 (321)
  K2: mean (weight)                        --     0.2971 (2)
  K3: mean (weight)                        --     0.5943 (7)
  K4: mean (weight)                        --     0.8914 (4)
  K5: mean (weight)                        --       2.08 (1)
  K6: mean (weight)                        --     2.6743 (1)
  K7: mean (weight)                        --     2.9714 (2)
  K8: mean (weight)                        --     3.2686 (1)
  K9: mean (weight)                        --       4.16 (6)

word_freq_data:
  [# kernels]                               5             13
  [std. dev]                           0.0703         0.3984
  [precision]                          0.2176         0.2176
  K1: mean (weight)                   0 (327)        0 (305)
  K2: mean (weight)                0.2176 (5)     0.2176 (6)
  K3: mean (weight)                0.4353 (9)     0.4353 (7)
  K4: mean (weight)                1.0882 (1)     0.6529 (6)
  K5: mean (weight)                1.3059 (3)     0.8706 (3)
  K6: mean (weight)                        --     1.0882 (4)
  K7: mean (weight)                        --     1.5235 (3)
  K8: mean (weight)                        --     1.9588 (2)
  K9: mean (weight)                        --     2.1765 (3)
  K10: mean (weight)                       --     2.6118 (1)
  K11: mean (weight)                       --     4.1353 (2)
  K12: mean (weight)                       --     4.7882 (2)
  K13: mean (weight)                       --        7.4 (1)

word_freq_415:
  [# kernels]                               1              8
  [std. dev]                           0.0462          0.224
  [precision]                          0.2773         0.2773
  K1: mean (weight)                   0 (345)        0 (321)
  K2: mean (weight)                        --     0.2773 (2)
  K3: mean (weight)                        --     0.5547 (5)
  K4: mean (weight)                        --      0.832 (6)
  K5: mean (weight)                        --     1.9413 (1)
  K6: mean (weight)                        --      2.496 (1)
  K7: mean (weight)                        --     3.0507 (3)
  K8: mean (weight)                        --       4.16 (6)

word_freq_85:
  [# kernels]                               3             19
  [std. dev]                           0.0289          0.224
  [precision]                          0.1342         0.1342
  K1: mean (weight)                   0 (338)        0 (301)
  K2: mean (weight)                0.1342 (5)     0.2684 (5)
  K3: mean (weight)                0.5368 (2)     0.4026 (3)
  K4: mean (weight)                        --     0.5368 (3)
  K5: mean (weight)                        --      0.671 (1)
  K6: mean (weight)                        --     0.8052 (4)
  K7: mean (weight)                        --     0.9394 (6)
  K8: mean (weight)                        --     1.0735 (2)
  K9: mean (weight)                        --     1.2077 (3)
  K10: mean (weight)                       --     1.3419 (1)
  K11: mean (weight)                       --     1.4761 (2)
  K12: mean (weight)                       --     1.6103 (1)
  K13: mean (weight)                       --     1.7445 (1)
  K14: mean (weight)                       --     2.0129 (1)
  K15: mean (weight)                       --     2.1471 (1)
  K16: mean (weight)                       --     2.2813 (1)
  K17: mean (weight)                       --     2.6839 (1)
  K18: mean (weight)                       --     3.0865 (2)
  K19: mean (weight)                       --       4.16 (6)

word_freq_technology:
  [# kernels]                               9             20
  [std. dev]                           0.0536          0.224
  [precision]                          0.0904         0.0904
  K1: mean (weight)                   0 (323)        0 (288)
  K2: mean (weight)                0.0904 (1)     0.0904 (6)
  K3: mean (weight)                0.1809 (2)     0.1809 (2)
